state,year,price,basket_pct,wage_pct,index_pct
,2020.0,490.36,,4.70941883767535,
,2023.0,762.23,55.44293988090383,8.910891089108919,-46.53204879179491
A capital com a cesta mais cara foi Florianópolis,2019.0,478.68,,4.612159329140453,
A capital com a cesta mais cara foi Porto Alegre,2019.0,493.22,,4.612159329140453,
A capital com a cesta mais cara foi São Paulo,2019.0,490.9822222222222,,4.612159329140453,
A capital com a cesta mais cara foi São Paulo,2020.0,518.635,5.632134225271779,4.70941883767535,-0.9227153875964289
A capital com a cesta mais cara foi o Rio de Janeiro,2020.0,533.65,,4.70941883767535,
A capital com maior custo da cesta básica foi Brasília,2016.0,451.76,,11.675126903553302,
A capital com maior custo da cesta básica foi Porto Alegre,2015.0,404.62,,8.83977900552486,
A capital com maior custo da cesta básica foi São Paulo,2015.0,382.13,,8.83977900552486,
A cesta mais cara foi a de Florianópolis,2018.0,442.91,,1.8143009605122717,
A cesta mais cara foi a de Florianópolis,2021.0,664.7760000000001,50.09279537603577,5.263157894736836,-44.82963748129893
A cesta mais cara foi a de Porto Alegre,2016.0,473.555,,11.675126903553302,
A cesta mais cara foi a de Porto Alegre,2017.0,453.67,-4.199089862845917,6.47727272727272,10.676362590118638
A cesta mais cara foi a de Porto Alegre,2018.0,449.75,-0.8640641876253685,1.8143009605122717,2.6783651481376403
A cesta mais cara foi a de Porto Alegre,2021.0,652.85,45.15842134519177,5.263157894736836,-39.895263450454934
A cesta mais cara foi a de São Paulo,2018.0,447.2,,1.8143009605122717,
A cesta mais cara foi a de São Paulo,2021.0,673.45,50.592576028622545,5.263157894736836,-45.32941813388571
A cesta mais cara foi a do Rio de Janeiro,2018.0,441.40999999999997,,1.8143009605122717,
A segunda maior cesta foi observada em São Paulo,2014.0,341.04,,6.784660766961648,
Alegre,2014.0,340.63,,6.784660766961648,
Alegre,2015.0,380.8,11.792854416815901,8.83977900552486,-2.9530754112910405
Alegre,2022.0,673.0,76.73319327731092,10.18181818181818,-66.55137509549274
Alegre,2024.0,791.16,17.557206537890035,6.969696969696959,-10.587509568193077
Aracaju,2006.0,136.96,,16.666666666666675,
Aracaju,2014.0,235.5055555555556,71.95207035306336,6.784660766961648,-65.16740958610171
Aracaju,2015.0,278.20909090909095,18.132708272124653,8.83977900552486,-9.292929266599792
Aracaju,2016.0,362.175,30.180864621115553,11.675126903553302,-18.50573771756225
Aracaju,2017.0,353.59222222222223,-2.369787472293172,6.47727272727272,8.847060199565892
Aracaju,2018.0,345.1790909090909,-2.3793315532387282,1.8143009605122717,4.193632513751
Aracaju,2019.0,363.1581818181818,5.208626878800726,4.612159329140453,-0.5964675496602734
Aracaju,2020.0,404.0285714285714,11.254156358468537,4.70941883767535,-6.544737520793187
Aracaju,2021.0,464.45214285714286,14.955271904391498,5.263157894736836,-9.692114009654663
Aracaju,2022.0,529.7836363636363,14.066356353659515,10.18181818181818,-3.884538171841335
Aracaju,2023.0,542.28,2.358767387029359,8.910891089108919,6.55212370207956
